date,city,temp_max,temp_min,precipitation_sum,pm25_mean,pm10_mean,aqi_max,rainy_day
2025-10-26,Toronto,8.9,5.4,11.2,4.220833333333333,5.0875,35,True
2025-10-27,Toronto,9.4,4.0,6.8,7.920833333333333,9.195833333333333,32,True
2025-10-28,Toronto,10.2,5.1,19.6,6.445833333333333,6.9375,34,True
2025-10-29,Toronto,13.0,6.6,2.3,14.625,16.454166666666666,53,True
2025-10-30,Toronto,10.1,4.9,0.0,23.179166666666664,24.22083333333333,86,False
2025-10-31,Toronto,10.2,6.1,23.2,12.3375,12.629166666666668,74,True
2025-11-01,Toronto,10.4,5.8,19.4,7.108333333333333,7.483333333333333,51,True
2025-11-02,Toronto,10.1,3.5,6.0,8.516666666666667,10.175,35,True
2025-11-03,Toronto,10.5,4.9,0.0,10.2875,11.404166666666669,41,False
2025-11-04,Toronto,11.9,2.3,0.4,9.125,9.616666666666667,50,True
2025-11-05,Toronto,12.1,8.0,19.3,4.991666666666666,5.329166666666667,38,True
2025-11-06,Toronto,11.1,8.1,28.6,3.4875000000000003,4.366666666666666,32,True
2025-11-07,Toronto,10.9,6.7,2.0,7.991666666666667,10.733333333333334,37,True
2025-11-08,Toronto,10.2,4.6,0.0,11.866666666666667,13.4875,54,False
2025-11-09,Toronto,14.2,5.9,14.4,9.991666666666667,10.6125,49,True
2025-11-10,Toronto,12.4,9.0,9.2,9.558333333333334,10.233333333333333,50,True
2025-11-11,Toronto,10.4,4.3,0.0,12.6875,14.133333333333333,51,False
2025-11-12,Toronto,10.3,5.2,2.6,13.6875,13.983333333333334,53,True
2025-11-13,Toronto,10.9,5.6,20.3,11.870833333333332,12.129166666666668,58,True
2025-11-14,Toronto,7.8,4.8,4.0,18.25,19.554166666666667,63,True
2025-11-15,Toronto,10.4,6.0,1.4,13.316666666666668,14.233333333333334,63,True
2025-11-16,Toronto,11.3,8.6,7.1,11.691666666666668,11.95,53,True
2025-11-17,Toronto,10.8,6.2,8.6,6.9125000000000005,7.666666666666667,49,True
2025-11-18,Toronto,7.8,4.3,0.0,10.558333333333334,11.983333333333334,43,False
2025-11-19,Toronto,8.6,2.8,0.0,8.545833333333333,8.720833333333333,46,False
2025-11-20,Toronto,9.9,5.4,0.7,10.766666666666666,11.158333333333331,43,True
2025-11-21,Toronto,8.1,6.1,1.2,13.608333333333334,14.8375,55,True
2025-11-22,Toronto,9.6,8.1,19.1,6.758333333333334,7.233333333333333,53,True
2025-11-23,Toronto,9.3,5.6,3.7,6.416666666666667,6.9875,28,True
2025-11-24,Toronto,5.6,2.3,8.5,8.704166666666667,9.745833333333334,38,True
2025-11-25,Toronto,5.8,4.2,8.0,6.420833333333333,7.279166666666666,38,True
2025-11-26,Toronto,8.6,5.8,0.7,15.166666666666666,16.05,56,True
2025-11-27,Toronto,7.3,5.7,11.5,8.35,8.604166666666666,59,True
2025-11-28,Toronto,8.1,3.7,0.0,5.595833333333334,5.804166666666667,35,False
2025-11-29,Toronto,6.1,3.0,0.6,9.904166666666669,10.5375,41,True
2025-11-30,Toronto,5.2,-0.1,0.0,10.445833333333333,11.054166666666667,43,False
2025-12-01,Toronto,5.3,2.5,4.5,20.4125,21.33333333333333,68,True
2025-12-02,Toronto,6.8,3.0,0.7,18.933333333333334,19.1875,69,True
2025-12-03,Toronto,5.7,3.2,1.3,9.6,9.725,65,True
2025-12-04,Toronto,5.8,4.8,12.6,19.804166666666667,20.116666666666667,65,True
2025-12-05,Toronto,7.3,5.5,20.2,15.25,15.575,76,True
2025-12-06,Toronto,9.8,4.8,7.8,6.125,7.129166666666666,57,True
2025-12-07,Toronto,9.0,5.8,21.3,6.5375000000000005,7.679166666666667,28,True
2025-12-08,Toronto,11.1,6.2,32.5,4.2,4.8500000000000005,28,True
2025-12-09,Toronto,8.8,3.9,8.1,10.0375,12.483333333333334,42,True
2025-12-10,Toronto,9.6,6.0,29.7,7.716666666666666,7.966666666666666,42,True
2025-12-11,Toronto,10.1,5.5,2.0,10.833333333333334,11.8125,43,True
2025-12-12,Toronto,7.9,5.6,5.0,15.258333333333333,16.283333333333335,58,True
2025-12-13,Toronto,12.1,8.3,0.3,12.145833333333334,12.491666666666667,57,True
2025-12-14,Toronto,10.7,8.8,30.6,12.0375,12.295833333333334,53,True
2025-12-15,Toronto,13.2,7.2,43.5,4.208333333333333,4.745833333333334,50,True
2025-12-16,Toronto,8.8,4.7,36.4,2.8625000000000003,3.375,34,True
2025-12-17,Toronto,8.2,3.8,16.9,2.7125,3.595833333333333,38,True
2025-12-18,Toronto,9.3,4.2,28.2,2.2958333333333334,2.708333333333333,31,True
2025-12-19,Toronto,5.0,0.6,3.3,4.825,5.654166666666666,39,True
2025-12-20,Toronto,4.4,2.0,16.7,2.858333333333333,3.3541666666666665,32,True
2025-12-21,Toronto,4.9,1.3,21.3,3.454166666666667,3.7916666666666665,29,True
2025-12-22,Toronto,4.9,0.0,25.3,4.375,5.270833333333333,34,True
2025-12-23,Toronto,5.3,0.7,0.1,6.779166666666666,8.320833333333333,34,True
2025-12-24,Toronto,3.5,0.4,6.1,7.483333333333333,8.541666666666666,34,True
2025-12-25,Toronto,4.1,0.6,4.1,7.254166666666666,7.55,37,True
2025-12-26,Toronto,4.1,1.5,11.7,6.1625000000000005,6.758333333333333,30,True
2025-12-27,Toronto,1.3,-0.7,0.4,6.1375,6.5375000000000005,29,True
2025-12-28,Toronto,2.2,-1.1,0.0,11.845833333333331,12.791666666666666,49,False
2025-12-29,Toronto,5.4,1.6,0.0,15.520833333333334,15.9125,57,False
2025-12-30,Toronto,4.3,2.0,0.0,9.95,10.1,57,False
2025-12-31,Toronto,5.2,1.2,0.0,14.166666666666666,14.408333333333331,54,False
2024-01-01,Vancouver,6.1,2.5,0.0,9.070833333333333,13.175,40,False
2024-01-02,Vancouver,6.5,3.8,7.4,5.654166666666666,8.2875,38,True
2024-01-03,Vancouver,8.8,3.6,2.4,6.275,9.225,26,True
2024-01-04,Vancouver,7.0,2.5,12.9,5.016666666666667,7.516666666666667,27,True
2024-01-05,Vancouver,6.3,2.7,15.8,3.841666666666667,6.1375,26,True
2024-01-06,Vancouver,5.7,0.9,5.5,5.4,8.220833333333333,27,True
2024-01-07,Vancouver,3.9,-0.4,0.4,9.345833333333331,13.791666666666666,40,True
2024-01-08,Vancouver,3.5,-0.4,25.2,5.491666666666667,8.145833333333334,39,True
2024-01-09,Vancouver,7.0,2.9,11.4,3.1291666666666664,5.125,35,True
2024-01-10,Vancouver,4.0,-0.1,0.7,7.345833333333334,10.891666666666666,30,True
2024-01-11,Vancouver,3.2,-9.6,0.9,3.0666666666666664,4.483333333333333,34,True
2024-01-12,Vancouver,-9.4,-14.1,0.0,2.3583333333333334,3.3708333333333336,35,False
2024-01-13,Vancouver,-4.7,-12.9,0.0,4.270833333333333,6.091666666666666,32,False
2024-01-14,Vancouver,-1.0,-8.1,0.0,6.408333333333334,9.270833333333334,27,False
2024-01-15,Vancouver,0.3,-6.1,0.0,9.9875,14.3625,41,False
2024-01-16,Vancouver,1.0,-4.9,0.0,10.729166666666666,15.4875,46,False
2024-01-17,Vancouver,0.6,-6.2,23.7,6.045833333333333,8.799999999999999,45,True
2024-01-18,Vancouver,-0.7,-7.6,5.4,3.4333333333333336,4.9125000000000005,29,True
2024-01-19,Vancouver,4.0,-0.3,16.8,4.2625,6.145833333333333,30,True
2024-01-20,Vancouver,4.4,1.9,0.3,13.45,19.995833333333334,52,True
2024-01-21,Vancouver,7.6,2.5,19.0,8.633333333333335,12.7375,57,True
2024-01-22,Vancouver,5.7,3.2,18.0,8.4125,12.070833333333333,36,True
2024-01-23,Vancouver,7.5,5.6,16.8,9.520833333333334,13.779166666666669,44,True
2024-01-24,Vancouver,7.2,5.1,19.3,6.025,8.858333333333333,40,True
2024-01-25,Vancouver,6.7,5.3,23.4,6.995833333333334,10.475,29,True
2024-01-26,Vancouver,9.6,6.2,12.2,6.533333333333334,9.458333333333334,29,True
2024-01-27,Vancouver,10.1,6.3,32.7,6.75,9.6625,28,True
2024-01-28,Vancouver,12.2,8.5,26.0,6.429166666666667,9.1625,28,True
2024-01-29,Vancouver,13.1,10.6,1.3,7.991666666666667,11.4875,32,True
2024-01-30,Vancouver,14.3,8.9,7.6,9.641666666666667,14.375,45,True
2024-01-31,Vancouver,11.9,8.8,16.1,5.366666666666667,7.712499999999999,40,True
2024-02-01,Vancouver,10.9,7.8,9.3,6.0375000000000005,8.775,26,True
2024-02-02,Vancouver,9.2,4.8,6.5,7.133333333333333,10.5375,28,True
2024-02-03,Vancouver,7.1,3.8,0.1,8.941666666666666,13.225,39,True
2024-02-04,Vancouver,6.4,2.0,0.0,5.754166666666666,8.420833333333333,37,False
2024-02-05,Vancouver,5.4,1.2,0.0,5.595833333333334,8.095833333333333,31,False
2024-02-06,Vancouver,7.4,1.4,0.2,10.220833333333331,14.75,42,True
2024-02-07,Vancouver,6.7,1.3,0.2,10.7875,15.516666666666666,47,True
2024-02-08,Vancouver,5.3,1.2,0.0,11.929166666666667,17.304166666666667,51,False
2024-02-09,Vancouver,6.3,-0.6,0.0,12.308333333333332,17.95,50,False
2024-02-10,Vancouver,5.6,0.9,1.0,16.275000000000002,24.275,60,True
2024-02-11,Vancouver,6.6,3.8,23.8,8.466666666666667,12.275,59,True
2024-02-12,Vancouver,7.4,3.0,10.9,6.05,8.674999999999999,35,True
2024-02-13,Vancouver,6.2,0.6,0.0,6.779166666666666,9.808333333333334,31,False
2024-02-14,Vancouver,7.3,-1.6,0.0,3.170833333333333,4.704166666666667,36,False
2024-02-15,Vancouver,5.8,-1.3,0.0,4.779166666666667,7.058333333333334,35,False
2024-02-16,Vancouver,9.8,-3.4,0.0,6.745833333333334,9.975,35,False
2024-02-17,Vancouver,7.2,-1.1,0.0,10.5,15.3375,43,False
2024-02-18,Vancouver,6.9,3.5,0.1,14.5125,21.40833333333333,55,True
2024-02-19,Vancouver,8.9,2.5,3.1,13.120833333333332,19.3,57,True
2024-02-20,Vancouver,9.1,4.2,6.2,11.9125,17.625,52,True
2024-02-21,Vancouver,9.8,5.3,5.6,8.75,12.875,50,True
2024-02-22,Vancouver,10.1,4.6,3.4,10.075,14.745833333333332,41,True
2024-02-23,Vancouver,7.8,3.4,0.2,9.883333333333333,14.783333333333331,44,True
2024-02-24,Vancouver,7.5,5.0,3.1,4.133333333333334,6.004166666666666,41,True
2024-02-25,Vancouver,8.6,2.5,8.1,2.45,3.9875,38,True
2024-02-26,Vancouver,4.8,0.6,0.0,6.116666666666667,9.829166666666667,41,False
2024-02-27,Vancouver,3.9,-2.3,3.9,7.433333333333334,11.670833333333334,36,True
2024-02-28,Vancouver,8.1,1.5,41.1,2.9250000000000003,4.404166666666667,31,True
2024-02-29,Vancouver,5.3,0.9,17.6,3.2375000000000003,5.05,36,True
2024-03-01,Vancouver,3.8,0.0,19.0,3.6041666666666665,5.7125,36,True
2024-03-02,Vancouver,3.0,-1.0,15.6,5.529166666666666,8.7875,39,True
2024-03-03,Vancouver,3.0,0.8,13.6,5.654166666666666,9.35,36,True
2024-03-04,Vancouver,4.2,-0.9,3.2,7.241666666666667,10.829166666666666,37,True
2024-03-05,Vancouver,3.7,-4.7,0.0,9.895833333333334,14.691666666666668,41,False
2024-03-06,Vancouver,3.7,-3.8,0.0,14.1125,20.9625,54,False
2024-03-07,Vancouver,5.8,-3.2,0.0,14.425,21.45,56,False
2024-03-08,Vancouver,5.8,2.3,8.7,13.8375,21.2875,56,True
2024-03-09,Vancouver,8.6,4.4,9.0,8.241666666666667,12.8375,54,True
2024-03-10,Vancouver,7.9,4.9,5.5,4.0,6.3125,37,True
2024-03-11,Vancouver,6.5,2.5,11.8,3.466666666666667,5.508333333333333,30,True
2024-03-12,Vancouver,8.9,2.3,7.2,4.7125,7.225,38,True
2024-03-13,Vancouver,9.0,1.5,0.8,10.625,17.304166666666667,43,True
2024-03-14,Vancouver,9.1,0.9,0.0,14.804166666666667,24.633333333333336,56,False
2024-03-15,Vancouver,11.9,3.9,0.0,15.3875,23.954166666666666,58,False
2024-03-16,Vancouver,17.1,4.2,0.0,15.4375,23.65,58,False
2024-03-17,Vancouver,15.9,7.5,0.0,16.099999999999998,23.52916666666667,59,False
2024-03-18,Vancouver,13.2,5.1,0.0,9.170833333333333,13.233333333333334,59,False
2024-03-19,Vancouver,13.2,4.3,0.0,12.3875,17.904166666666665,50,False
2024-03-20,Vancouver,9.6,4.6,0.3,15.079166666666666,22.870833333333334,59,True
2024-03-21,Vancouver,11.2,5.3,0.9,18.4625,28.3875,65,True
2024-03-22,Vancouver,11.1,7.2,5.6,12.695833333333333,18.816666666666663,64,True
2024-03-23,Vancouver,9.3,5.8,11.9,11.0375,16.0125,51,True
2024-03-24,Vancouver,11.6,3.0,0.0,10.404166666666669,14.995833333333332,48,False
2024-03-25,Vancouver,9.1,5.2,7.0,10.491666666666667,15.370833333333332,48,True
2024-03-26,Vancouver,9.9,4.6,3.5,7.329166666666667,11.083333333333334,44,True
2024-03-27,Vancouver,8.6,5.3,15.6,5.866666666666667,8.954166666666667,39,True
2024-03-28,Vancouver,11.1,4.9,11.8,4.254166666666666,6.641666666666667,39,True
2024-03-29,Vancouver,10.5,5.2,6.0,5.020833333333333,7.616666666666667,37,True
2024-03-30,Vancouver,9.9,3.5,0.0,8.450000000000001,13.216666666666669,37,False
2024-03-31,Vancouver,11.6,3.2,0.0,14.104166666666666,21.3875,54,False
2024-04-01,Vancouver,14.2,4.9,0.0,17.2,25.433333333333334,61,False
2024-04-02,Vancouver,12.2,6.6,11.1,9.2125,13.545833333333334,62,True
2024-04-03,Vancouver,9.1,3.0,0.2,5.916666666666667,9.833333333333334,42,True
2024-04-04,Vancouver,9.4,3.2,0.2,7.354166666666667,11.495833333333332,42,True
2024-04-05,Vancouver,11.5,3.2,0.4,8.408333333333333,13.108333333333334,41,True
2024-04-06,Vancouver,8.9,4.4,1.7,14.116666666666667,22.133333333333336,55,True
2024-04-07,Vancouver,9.8,5.0,3.7,4.6125,6.733333333333333,55,True
2024-04-08,Vancouver,8.1,4.6,18.4,5.541666666666667,8.654166666666667,30,True
2024-04-09,Vancouver,10.8,5.7,0.5,5.320833333333334,8.433333333333334,43,True
2024-04-10,Vancouver,12.1,3.3,0.0,14.966666666666669,24.53333333333333,56,False
2024-04-11,Vancouver,7.8,5.8,7.4,15.908333333333331,24.65833333333333,61,True
2024-04-12,Vancouver,10.6,6.4,0.5,8.125,11.783333333333331,58,True
2024-04-13,Vancouver,12.1,4.5,0.0,10.729166666666666,16.0125,43,False
2024-04-14,Vancouver,12.8,4.9,0.0,13.325,19.575,55,False
2024-04-15,Vancouver,9.8,6.3,0.1,7.883333333333333,12.35,53,True
2024-04-16,Vancouver,9.8,3.8,0.0,5.491666666666667,8.179166666666667,39,False
2024-04-17,Vancouver,11.4,3.6,0.0,9.4125,13.941666666666668,39,False
2024-04-18,Vancouver,12.5,3.2,0.0,9.020833333333334,13.0875,46,False
2024-04-19,Vancouver,13.9,3.5,0.0,9.979166666666666,14.558333333333332,48,False
2024-04-20,Vancouver,19.7,5.6,6.3,9.566666666666666,14.045833333333334,46,True
2024-04-21,Vancouver,11.5,5.0,2.0,4.891666666666667,8.1625,40,True
2024-04-22,Vancouver,13.1,3.2,0.0,8.208333333333334,12.895833333333334,41,False
2024-04-23,Vancouver,17.0,7.4,0.0,11.170833333333333,17.745833333333334,45,False
2024-04-24,Vancouver,10.1,8.0,5.7,10.579166666666667,15.833333333333334,54,True
2024-04-25,Vancouver,9.6,7.3,17.4,7.716666666666668,11.3125,45,True
2024-04-26,Vancouver,12.9,7.7,14.7,6.304166666666667,9.225,32,True
2024-04-27,Vancouver,10.0,8.0,16.9,5.15,7.666666666666667,33,True
2024-04-28,Vancouver,11.1,4.0,2.0,4.2,6.404166666666666,38,True
2024-04-29,Vancouver,10.1,3.0,0.9,6.4375,10.525,40,True
2024-04-30,Vancouver,10.8,3.6,1.4,7.220833333333332,11.308333333333332,38,True
2024-05-01,Vancouver,12.3,4.2,0.1,8.508333333333333,13.3375,37,True
2024-05-02,Vancouver,15.0,4.7,0.0,10.229166666666666,15.8375,42,False
2024-05-03,Vancouver,19.5,6.2,0.0,17.308333333333334,26.429166666666664,61,False
2024-05-04,Vancouver,17.2,10.0,1.4,17.004166666666666,25.975,64,True
2024-05-05,Vancouver,13.7,8.5,5.6,13.55,20.216666666666665,65,True
2024-05-06,Vancouver,12.8,7.6,9.3,3.2458333333333336,5.016666666666667,53,True
2024-05-07,Vancouver,13.1,5.3,0.6,4.5375000000000005,6.745833333333334,37,True
2024-05-08,Vancouver,14.1,5.3,0.0,11.191666666666668,17.474999999999998,46,False
2024-05-09,Vancouver,18.6,8.2,0.0,11.6875,17.5625,49,False
2024-05-10,Vancouver,20.5,10.1,0.0,15.791666666666666,23.554166666666664,63,False
2024-05-11,Vancouver,18.5,10.1,0.0,22.225,32.57083333333333,111,False
2024-05-12,Vancouver,17.8,10.2,0.0,13.395833333333334,19.64583333333333,72,False
2024-05-13,Vancouver,15.4,8.9,0.0,12.470833333333331,18.7375,53,False
2024-05-14,Vancouver,16.7,9.4,0.0,17.05,25.55,60,False
2024-05-15,Vancouver,18.0,9.2,0.0,14.441666666666668,21.566666666666663,62,False
2024-05-16,Vancouver,17.1,9.9,1.6,3.375,4.933333333333334,55,True
2024-05-17,Vancouver,15.2,7.8,0.1,4.616666666666666,7.004166666666666,38,True
2024-05-18,Vancouver,12.2,8.1,6.8,6.979166666666667,11.133333333333333,37,True
2024-05-19,Vancouver,14.1,7.2,0.1,8.275,12.616666666666667,39,True
2024-05-20,Vancouver,14.9,6.4,0.0,10.033333333333331,14.8875,44,False
2024-05-21,Vancouver,11.4,8.8,32.1,4.504166666666666,6.491666666666667,42,True
2024-05-22,Vancouver,14.6,6.3,2.9,6.3875,9.608333333333333,40,True
2024-05-23,Vancouver,16.2,9.2,0.0,8.987499999999999,13.875,40,False
2024-05-24,Vancouver,11.6,9.4,4.9,8.9125,13.454166666666666,37,True
2024-05-25,Vancouver,12.4,9.3,2.0,6.3,9.291666666666666,39,True
2024-05-26,Vancouver,11.1,8.1,11.3,6.429166666666667,9.670833333333333,31,True
2024-05-27,Vancouver,14.8,9.4,1.1,13.15,21.266666666666666,51,True
2024-05-28,Vancouver,14.6,8.7,9.4,12.058333333333332,18.28333333333333,62,True
2024-05-29,Vancouver,12.4,6.2,2.6,4.2625,6.55,50,True
2024-05-30,Vancouver,13.6,7.2,0.0,6.7875000000000005,10.441666666666666,37,False
2024-05-31,Vancouver,16.6,6.7,0.0,17.133333333333333,25.883333333333336,60,False
2024-06-01,Vancouver,15.7,11.3,4.3,21.225,32.0625,78,True
2024-06-02,Vancouver,12.4,11.1,30.7,7.6625,10.979166666666666,70,True
2024-06-03,Vancouver,13.4,10.1,18.3,2.983333333333333,4.6875,36,True
2024-06-04,Vancouver,15.6,9.4,9.1,4.066666666666666,6.545833333333333,35,True
2024-06-05,Vancouver,16.0,7.3,0.4,7.191666666666666,11.983333333333334,35,True
2024-06-06,Vancouver,17.1,8.9,0.0,9.8625,15.9625,42,False
2024-06-07,Vancouver,20.0,8.4,0.0,10.304166666666667,15.345833333333331,43,False
2024-06-08,Vancouver,23.0,13.1,0.0,16.066666666666666,23.6125,93,False
2024-06-09,Vancouver,21.0,11.9,0.2,9.9625,14.583333333333334,63,True
2024-06-10,Vancouver,18.0,10.4,0.0,5.775,8.758333333333333,42,False
2024-06-11,Vancouver,16.6,12.1,9.2,5.970833333333334,9.270833333333334,37,True
2024-06-12,Vancouver,16.0,10.6,0.0,5.275,7.791666666666667,38,False
2024-06-13,Vancouver,19.0,8.2,0.0,11.266666666666666,16.954166666666666,48,False
2024-06-14,Vancouver,15.9,8.8,0.3,4.679166666666666,7.2625,47,True
2024-06-15,Vancouver,13.6,8.6,5.4,4.720833333333333,7.320833333333333,32,True
2024-06-16,Vancouver,12.8,8.3,5.9,5.779166666666666,9.108333333333333,34,True
2024-06-17,Vancouver,15.8,9.2,0.1,10.129166666666666,15.370833333333332,48,True
2024-06-18,Vancouver,16.6,10.2,0.1,6.320833333333333,9.354166666666666,42,True
2024-06-19,Vancouver,20.3,9.9,0.0,12.329166666666666,17.858333333333334,50,False
2024-06-20,Vancouver,22.9,11.7,0.0,12.854166666666666,18.42083333333333,57,False
2024-06-21,Vancouver,24.3,13.0,0.0,19.84583333333333,28.77083333333333,98,False
2024-06-22,Vancouver,21.1,14.4,0.3,11.145833333333334,16.845833333333335,69,True
2024-06-23,Vancouver,17.2,13.4,0.3,3.0,4.554166666666666,46,True
2024-06-24,Vancouver,18.2,10.8,0.3,5.729166666666667,8.933333333333334,32,True
2024-06-25,Vancouver,21.7,12.1,0.0,10.545833333333333,15.816666666666668,43,False
2024-06-26,Vancouver,18.0,13.6,3.4,12.370833333333332,18.570833333333333,57,True
2024-06-27,Vancouver,16.6,12.8,3.6,4.504166666666666,6.520833333333333,51,True
2024-06-28,Vancouver,18.0,11.8,2.0,5.9375,8.583333333333334,32,True
2024-06-29,Vancouver,19.5,13.2,0.8,14.45,21.683333333333334,54,True
2024-06-30,Vancouver,21.9,13.9,2.5,9.275,13.5625,58,True
2024-07-01,Vancouver,20.5,13.0,0.1,9.191666666666666,13.375,41,True
2024-07-02,Vancouver,19.3,11.4,0.1,7.920833333333333,11.8875,41,True
2024-07-03,Vancouver,19.1,12.0,0.0,8.575000000000001,12.629166666666668,41,False
2024-07-04,Vancouver,21.3,12.6,0.0,13.816666666666668,20.204166666666666,54,False
2024-07-05,Vancouver,23.2,13.6,0.0,16.1125,23.5625,71,False
2024-07-06,Vancouver,25.9,14.9,0.0,16.179166666666667,23.5375,71,False
2024-07-07,Vancouver,27.2,17.8,0.0,20.025,29.141666666666666,125,False
2024-07-08,Vancouver,27.5,16.8,0.0,24.245833333333334,35.300000000000004,150,False
2024-07-09,Vancouver,29.1,17.8,0.0,25.004166666666663,36.40833333333333,150,False
2024-07-10,Vancouver,26.3,16.9,0.0,13.808333333333332,20.245833333333334,101,False
2024-07-11,Vancouver,21.5,15.6,0.0,10.741666666666667,15.825,54,False
2024-07-12,Vancouver,24.5,15.4,0.0,15.6625,23.15416666666667,67,False
2024-07-13,Vancouver,24.2,16.2,0.0,19.33333333333333,28.366666666666664,84,False
2024-07-14,Vancouver,24.1,16.4,0.0,14.3375,20.991666666666667,66,False
2024-07-15,Vancouver,22.9,13.8,0.0,9.116666666666667,13.370833333333332,55,False
2024-07-16,Vancouver,26.4,15.7,0.0,21.116666666666667,30.74166666666667,84,False
2024-07-17,Vancouver,27.5,17.7,0.0,22.89583333333333,33.325,82,False
2024-07-18,Vancouver,24.9,16.4,0.0,10.45,15.55,73,False
2024-07-19,Vancouver,24.6,15.9,0.0,10.070833333333333,15.116666666666667,44,False
2024-07-20,Vancouver,26.9,17.0,0.0,20.7875,30.183333333333334,68,False
2024-07-21,Vancouver,24.7,17.0,0.2,19.20833333333333,27.79583333333333,74,True
2024-07-22,Vancouver,23.0,14.8,0.0,9.833333333333334,14.683333333333332,65,False
2024-07-23,Vancouver,22.7,13.0,0.0,8.070833333333333,12.204166666666666,41,False
2024-07-24,Vancouver,22.1,13.6,0.1,7.3125,10.854166666666666,37,True
2024-07-25,Vancouver,21.0,15.6,1.9,5.683333333333334,8.529166666666667,31,True
2024-07-26,Vancouver,21.0,12.3,0.0,11.2125,17.4375,44,False
2024-07-27,Vancouver,22.1,14.0,0.0,19.716666666666665,29.941666666666663,67,False
2024-07-28,Vancouver,22.7,13.9,0.0,11.941666666666668,17.400000000000002,66,False
2024-07-29,Vancouver,17.9,15.4,11.3,7.975,11.425,50,True
2024-07-30,Vancouver,19.8,15.6,0.5,6.933333333333334,10.108333333333333,33,True
2024-07-31,Vancouver,22.4,16.6,0.1,9.716666666666669,14.020833333333334,46,True
2024-08-01,Vancouver,24.6,16.1,0.0,12.166666666666666,17.566666666666666,50,False
2024-08-02,Vancouver,26.0,15.1,0.0,17.962500000000002,25.90416666666667,65,False
2024-08-03,Vancouver,23.6,15.7,0.0,12.666666666666666,18.42083333333333,63,False
2024-08-04,Vancouver,25.0,16.1,0.0,11.254166666666668,16.275000000000002,51,False
2024-08-05,Vancouver,24.5,15.4,0.0,9.620833333333334,13.8375,47,False
2024-08-06,Vancouver,21.0,14.6,0.0,6.9625,10.175,40,False
2024-08-07,Vancouver,24.8,14.4,0.0,14.320833333333333,20.525,54,False
2024-08-08,Vancouver,26.7,14.9,0.0,24.104166666666668,34.49583333333333,180,False
2024-08-09,Vancouver,28.3,16.2,0.0,29.55,42.525,165,False
2024-08-10,Vancouver,24.8,15.9,0.0,20.5625,29.570833333333336,109,False
2024-08-11,Vancouver,21.5,15.7,0.0,7.670833333333333,11.225,68,False
2024-08-12,Vancouver,19.8,15.3,0.0,7.320833333333333,10.95,32,False
2024-08-13,Vancouver,21.0,15.4,0.0,13.4875,20.341666666666665,54,False
2024-08-14,Vancouver,22.6,15.7,0.0,10.116666666666667,14.770833333333334,53,False
2024-08-15,Vancouver,24.0,14.0,0.0,12.770833333333334,18.53333333333333,55,False
2024-08-16,Vancouver,22.5,14.4,0.0,7.245833333333334,10.708333333333334,52,False
2024-08-17,Vancouver,25.1,16.2,0.0,14.8,21.5,56,False
2024-08-18,Vancouver,21.9,15.6,8.8,10.616666666666667,15.420833333333334,56,True
2024-08-19,Vancouver,21.0,14.2,0.1,12.070833333333333,18.354166666666668,51,True
2024-08-20,Vancouver,20.6,15.2,1.8,9.829166666666667,15.5625,50,True
2024-08-21,Vancouver,18.5,13.9,1.9,7.979166666666667,11.95,41,True
2024-08-22,Vancouver,19.4,14.0,11.7,12.820833333333333,19.279166666666665,51,True
2024-08-23,Vancouver,17.6,13.2,11.7,13.416666666666666,19.7125,62,True
2024-08-24,Vancouver,18.8,13.7,23.1,5.5625,8.195833333333333,53,True
2024-08-25,Vancouver,20.0,13.1,0.2,9.529166666666669,14.395833333333334,39,True
2024-08-26,Vancouver,19.4,13.7,18.3,15.829166666666666,23.46666666666667,59,True
2024-08-27,Vancouver,17.0,12.6,0.5,4.691666666666667,6.9,58,True
2024-08-28,Vancouver,16.5,10.1,0.0,10.575,15.720833333333331,44,False
2024-08-29,Vancouver,20.0,12.2,0.0,12.445833333333333,17.933333333333334,51,False
2024-08-30,Vancouver,21.2,14.4,0.0,14.2125,20.47083333333333,54,False
2024-08-31,Vancouver,23.7,15.5,0.0,13.8375,19.89583333333333,55,False
2024-09-01,Vancouver,24.6,15.1,0.0,16.1375,23.3125,77,False
2024-09-02,Vancouver,19.9,14.4,0.1,12.8,18.42083333333333,66,True
2024-09-03,Vancouver,19.1,14.1,0.1,10.745833333333332,15.6375,52,True
2024-09-04,Vancouver,22.4,13.9,0.0,14.595833333333331,21.066666666666663,56,False
2024-09-05,Vancouver,25.7,17.7,0.0,14.804166666666667,21.320833333333333,56,False
2024-09-06,Vancouver,26.1,16.8,0.0,16.325,23.541666666666668,61,False
2024-09-07,Vancouver,25.1,16.9,0.0,20.041666666666668,29.129166666666663,66,False
2024-09-08,Vancouver,23.1,14.4,0.0,19.445833333333333,28.53333333333333,76,False
2024-09-09,Vancouver,19.2,13.9,0.6,15.133333333333333,22.59583333333333,66,True
2024-09-10,Vancouver,19.5,12.9,0.8,12.658333333333331,18.59583333333333,60,True
2024-09-11,Vancouver,16.4,13.0,5.0,9.720833333333331,15.354166666666666,51,True
2024-09-12,Vancouver,18.0,12.6,0.3,9.070833333333333,13.341666666666669,44,True
2024-09-13,Vancouver,15.8,11.9,6.2,7.6,11.175,38,True
2024-09-14,Vancouver,16.4,12.4,3.3,5.175,7.779166666666666,32,True
2024-09-15,Vancouver,16.5,10.9,0.0,6.783333333333334,10.170833333333333,30,False
